Date,Location,Water_Level_ft,Height (ft),Completion Cost,Gross Storage Capacity (Aft),Live storage (Aft),C.C.A. (Acres),Capacity of Channel (Cfs),Length of Canal (ft),DSL (ft),NPL (ft),HFL (ft),River / Nullah,Year of Completion,Catchment Area (Sq. Km),Latitude,Longitude
01/07/25,Dharabi,1597,91.33,383.26,37000,12621,6400,32,117000,1591,1601,1608.5,Dharabi River (Tributary of Soan River),2012,56.88,32.909614,72.664147
01/07/25,Mial,1428.5,70.31,66.64,3200,1306,935,6,16000,1427.2,1438,1443,Latti Nullah (Tributary of Soan River),2004,40.144,32.866667,72.115
01/07/25,Dhurnal,1458,68,1.595,1570,1062,700,4,20064,1464,1477,1485,Nikki Nullah,1967,21.0048,32.803889,72.098333
01/07/25,Gurabh,1726,76.4,1.338,972,679,1346,3.25,15048,1728,1748,1756,Gurabh Nullah (Tributary of Soan River),1970,16.80902,32.856111,72.361667
01/07/25,Bhugtal,1779,75,24.942,1140,675,680,6.5,17002,1780,1795.3,1799.3,Sirri Nullah,1990,22.6624,32.815,72.234167
01/07/25,Pira,1858.9,89.94,38.08,7400,2900,750,16,34450,1860,1873.3,1878,Gandiali Nullah (Tributory of Soan),1994,26.78,32.798269,72.355469
01/07/25,Dhok Hum,1705,87,250.602,8000,2800,1230,15,29700,1706.5,1717.5,1724,Ankar (Tributory of Soan),2012,40,32.837423,72.27425
01/07/25,U/Lakhwal,1451,135,449.348,18000,6500,3500,12,79800,1455,1470,1478,Sauj kass (Tributary of Soan River),2012,44.4,33.026675,72.76926
02/07/25,Dharabi,1597,,,,,,,,,,,,,,,
02/07/25,Mial,1428.5,,,,,,,,,,,,,,,
02/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
02/07/25,Gurabh,1726,,,,,,,,,,,,,,,
02/07/25,Bhugtal,1779,,,,,,,,,,,,,,,
02/07/25,Pira,1858.9,,,,,,,,,,,,,,,
02/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
02/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
03/07/25,Dharabi,1597,,,,,,,,,,,,,,,
03/07/25,Mial,1428.5,,,,,,,,,,,,,,,
03/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
03/07/25,Gurabh,1726,,,,,,,,,,,,,,,
03/07/25,Bhugtal,1779,,,,,,,,,,,,,,,
03/07/25,Pira,1858.9,,,,,,,,,,,,,,,
03/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
03/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
04/07/25,Dharabi,1597,,,,,,,,,,,,,,,
04/07/25,Mial,1428.5,,,,,,,,,,,,,,,
04/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
04/07/25,Gurabh,1726,,,,,,,,,,,,,,,
04/07/25,Bhugtal,1779,,,,,,,,,,,,,,,
04/07/25,Pira,1858.9,,,,,,,,,,,,,,,
04/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
04/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
05/07/25,Dharabi,1597,,,,,,,,,,,,,,,
05/07/25,Mial,1428.5,,,,,,,,,,,,,,,
05/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
05/07/25,Gurabh,1726,,,,,,,,,,,,,,,
05/07/25,Bhugtal,1779,,,,,,,,,,,,,,,
05/07/25,Pira,1858.9,,,,,,,,,,,,,,,
05/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
05/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
06/07/25,Dharabi,1597,,,,,,,,,,,,,,,
06/07/25,Mial,1428.5,,,,,,,,,,,,,,,
06/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
06/07/25,Gurabh,1726,,,,,,,,,,,,,,,
06/07/25,Bhugtal,1779,,,,,,,,,,,,,,,
06/07/25,Pira,1858.9,,,,,,,,,,,,,,,
06/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
06/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
07/07/25,Dharabi,1597,,,,,,,,,,,,,,,
07/07/25,Mial,1428.5,,,,,,,,,,,,,,,
07/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
07/07/25,Gurabh,1725,,,,,,,,,,,,,,,
07/07/25,Bhugtal,1778.5,,,,,,,,,,,,,,,
07/07/25,Pira,1858.9,,,,,,,,,,,,,,,
07/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
07/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
08/07/25,Dharabi,1596.5,,,,,,,,,,,,,,,
08/07/25,Mial,1428.5,,,,,,,,,,,,,,,
08/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
08/07/25,Gurabh,1725,,,,,,,,,,,,,,,
08/07/25,Bhugtal,1778.5,,,,,,,,,,,,,,,
08/07/25,Pira,1858.9,,,,,,,,,,,,,,,
08/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
08/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
09/07/25,Dharabi,1596.5,,,,,,,,,,,,,,,
09/07/25,Mial,1428.5,,,,,,,,,,,,,,,
09/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
09/07/25,Gurabh,1725,,,,,,,,,,,,,,,
09/07/25,Bhugtal,1778.5,,,,,,,,,,,,,,,
09/07/25,Pira,1858.9,,,,,,,,,,,,,,,
09/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
09/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
10/07/25,Dharabi,1596.5,,,,,,,,,,,,,,,
10/07/25,Mial,1428.5,,,,,,,,,,,,,,,
10/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
10/07/25,Gurabh,1725,,,,,,,,,,,,,,,
10/07/25,Bhugtal,1778.5,,,,,,,,,,,,,,,
10/07/25,Pira,1859,,,,,,,,,,,,,,,
10/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
10/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
11/07/25,Dharabi,1596.5,,,,,,,,,,,,,,,
11/07/25,Mial,1428.5,,,,,,,,,,,,,,,
11/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
11/07/25,Gurabh,1725,,,,,,,,,,,,,,,
11/07/25,Bhugtal,1778.5,,,,,,,,,,,,,,,
11/07/25,Pira,1859,,,,,,,,,,,,,,,
11/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
11/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
12/07/25,Dharabi,1596.5,,,,,,,,,,,,,,,
12/07/25,Mial,1428.5,,,,,,,,,,,,,,,
12/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
12/07/25,Gurabh,1729,,,,,,,,,,,,,,,
12/07/25,Bhugtal,1779,,,,,,,,,,,,,,,
12/07/25,Pira,1859,,,,,,,,,,,,,,,
12/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
12/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
13/07/25,Dharabi,1596.5,,,,,,,,,,,,,,,
13/07/25,Mial,1428.5,,,,,,,,,,,,,,,
13/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
13/07/25,Gurabh,1729,,,,,,,,,,,,,,,
13/07/25,Bhugtal,1779,,,,,,,,,,,,,,,
13/07/25,Pira,1859,,,,,,,,,,,,,,,
13/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
13/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
14/07/25,Dharabi,1596.5,,,,,,,,,,,,,,,
14/07/25,Mial,1428.5,,,,,,,,,,,,,,,
14/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
14/07/25,Gurabh,1729,,,,,,,,,,,,,,,
14/07/25,Bhugtal,1779,,,,,,,,,,,,,,,
14/07/25,Pira,1859,,,,,,,,,,,,,,,
14/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
14/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
15/07/25,Dharabi,1596.5,,,,,,,,,,,,,,,
15/07/25,Mial,1428.5,,,,,,,,,,,,,,,
15/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
15/07/25,Gurabh,1729,,,,,,,,,,,,,,,
15/07/25,Bhugtal,1779,,,,,,,,,,,,,,,
15/07/25,Pira,1859,,,,,,,,,,,,,,,
15/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
15/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
16/07/25,Dharabi,1596.5,,,,,,,,,,,,,,,
16/07/25,Mial,1428.5,,,,,,,,,,,,,,,
16/07/25,Dhurnal,1458,,,,,,,,,,,,,,,
16/07/25,Gurabh,1729,,,,,,,,,,,,,,,
16/07/25,Bhugtal,1779,,,,,,,,,,,,,,,
16/07/25,Pira,1859,,,,,,,,,,,,,,,
16/07/25,Dhok Hum,1705,,,,,,,,,,,,,,,
16/07/25,U/Lakhwal,1451,,,,,,,,,,,,,,,
17/07/25,Dharabi,1599.5,,,,,,,,,,,,,,,
17/07/25,Mial,1429,,,,,,,,,,,,,,,
17/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
17/07/25,Gurabh,1730,,,,,,,,,,,,,,,
17/07/25,Bhugtal,1779.8,,,,,,,,,,,,,,,
17/07/25,Pira,1859,,,,,,,,,,,,,,,
17/07/25,Dhok Hum,1705.3,,,,,,,,,,,,,,,
17/07/25,U/Lakhwal,1471.5,,,,,,,,,,,,,,,
18/07/25,Dharabi,1600,,,,,,,,,,,,,,,
18/07/25,Mial,1429,,,,,,,,,,,,,,,
18/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
18/07/25,Gurabh,1731.5,,,,,,,,,,,,,,,
18/07/25,Bhugtal,1780,,,,,,,,,,,,,,,
18/07/25,Pira,1859.6,,,,,,,,,,,,,,,
18/07/25,Dhok Hum,1705.3,,,,,,,,,,,,,,,
18/07/25,U/Lakhwal,1471,,,,,,,,,,,,,,,
19/07/25,Dharabi,1600,,,,,,,,,,,,,,,
19/07/25,Mial,1429,,,,,,,,,,,,,,,
19/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
19/07/25,Gurabh,1732,,,,,,,,,,,,,,,
19/07/25,Bhugtal,1780.2,,,,,,,,,,,,,,,
19/07/25,Pira,1859.6,,,,,,,,,,,,,,,
19/07/25,Dhok Hum,1705.3,,,,,,,,,,,,,,,
19/07/25,U/Lakhwal,1471,,,,,,,,,,,,,,,
20/07/25,Dharabi,1600,,,,,,,,,,,,,,,
20/07/25,Mial,1429,,,,,,,,,,,,,,,
20/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
20/07/25,Gurabh,1732,,,,,,,,,,,,,,,
20/07/25,Bhugtal,1780.3,,,,,,,,,,,,,,,
20/07/25,Pira,1859.6,,,,,,,,,,,,,,,
20/07/25,Dhok Hum,1705.3,,,,,,,,,,,,,,,
20/07/25,U/Lakhwal,1471,,,,,,,,,,,,,,,
21/07/25,Dharabi,1600,,,,,,,,,,,,,,,
21/07/25,Mial,1429,,,,,,,,,,,,,,,
21/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
21/07/25,Gurabh,1732,,,,,,,,,,,,,,,
21/07/25,Bhugtal,1780.3,,,,,,,,,,,,,,,
21/07/25,Pira,1859.6,,,,,,,,,,,,,,,
21/07/25,Dhok Hum,1705.3,,,,,,,,,,,,,,,
21/07/25,U/Lakhwal,1471,,,,,,,,,,,,,,,
22/07/25,Dharabi,1600,,,,,,,,,,,,,,,
22/07/25,Mial,1429,,,,,,,,,,,,,,,
22/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
22/07/25,Gurabh,1732,,,,,,,,,,,,,,,
22/07/25,Bhugtal,1780.3,,,,,,,,,,,,,,,
22/07/25,Pira,1859.6,,,,,,,,,,,,,,,
22/07/25,Dhok Hum,1705.3,,,,,,,,,,,,,,,
22/07/25,U/Lakhwal,1470.9,,,,,,,,,,,,,,,
23/07/25,Dharabi,1600,,,,,,,,,,,,,,,
23/07/25,Mial,1429,,,,,,,,,,,,,,,
23/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
23/07/25,Gurabh,1732,,,,,,,,,,,,,,,
23/07/25,Bhugtal,1780.3,,,,,,,,,,,,,,,
23/07/25,Pira,1859.6,,,,,,,,,,,,,,,
23/07/25,Dhok Hum,1705.3,,,,,,,,,,,,,,,
23/07/25,U/Lakhwal,1470.9,,,,,,,,,,,,,,,
24/07/25,Dharabi,1600,,,,,,,,,,,,,,,
24/07/25,Mial,1429,,,,,,,,,,,,,,,
24/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
24/07/25,Gurabh,1732,,,,,,,,,,,,,,,
24/07/25,Bhugtal,1780.8,,,,,,,,,,,,,,,
24/07/25,Pira,1859.6,,,,,,,,,,,,,,,
24/07/25,Dhok Hum,1705.5,,,,,,,,,,,,,,,
24/07/25,U/Lakhwal,1470.8,,,,,,,,,,,,,,,
25/07/25,Dharabi,1600.5,,,,,,,,,,,,,,,
25/07/25,Mial,1429.5,,,,,,,,,,,,,,,
25/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
25/07/25,Gurabh,1732,,,,,,,,,,,,,,,
25/07/25,Bhugtal,1781.3,,,,,,,,,,,,,,,
25/07/25,Pira,1859.6,,,,,,,,,,,,,,,
25/07/25,Dhok Hum,1705.9,,,,,,,,,,,,,,,
25/07/25,U/Lakhwal,1470.6,,,,,,,,,,,,,,,
26/07/25,Dharabi,1600.5,,,,,,,,,,,,,,,
26/07/25,Mial,1429.5,,,,,,,,,,,,,,,
26/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
26/07/25,Gurabh,1732,,,,,,,,,,,,,,,
26/07/25,Bhugtal,1781.3,,,,,,,,,,,,,,,
26/07/25,Pira,1859.6,,,,,,,,,,,,,,,
26/07/25,Dhok Hum,1706.4,,,,,,,,,,,,,,,
26/07/25,U/Lakhwal,1470.5,,,,,,,,,,,,,,,
27/07/25,Dharabi,1600.5,,,,,,,,,,,,,,,
27/07/25,Mial,1429.5,,,,,,,,,,,,,,,
27/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
27/07/25,Gurabh,1732,,,,,,,,,,,,,,,
27/07/25,Bhugtal,1781.3,,,,,,,,,,,,,,,
27/07/25,Pira,1859.6,,,,,,,,,,,,,,,
27/07/25,Dhok Hum,1706.4,,,,,,,,,,,,,,,
27/07/25,U/Lakhwal,1471.5,,,,,,,,,,,,,,,
28/07/25,Dharabi,1600.5,,,,,,,,,,,,,,,
28/07/25,Mial,1429.5,,,,,,,,,,,,,,,
28/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
28/07/25,Gurabh,1732,,,,,,,,,,,,,,,
28/07/25,Bhugtal,1781.3,,,,,,,,,,,,,,,
28/07/25,Pira,1859.6,,,,,,,,,,,,,,,
28/07/25,Dhok Hum,1706.4,,,,,,,,,,,,,,,
28/07/25,U/Lakhwal,1470.5,,,,,,,,,,,,,,,
29/07/25,Dharabi,1600.5,,,,,,,,,,,,,,,
29/07/25,Mial,1429.5,,,,,,,,,,,,,,,
29/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
29/07/25,Gurabh,1732,,,,,,,,,,,,,,,
29/07/25,Bhugtal,1781.3,,,,,,,,,,,,,,,
29/07/25,Pira,1859.6,,,,,,,,,,,,,,,
29/07/25,Dhok Hum,1706.4,,,,,,,,,,,,,,,
29/07/25,U/Lakhwal,1470.5,,,,,,,,,,,,,,,
30/07/25,Dharabi,1600.5,,,,,,,,,,,,,,,
30/07/25,Mial,1429.5,,,,,,,,,,,,,,,
30/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
30/07/25,Gurabh,1732,,,,,,,,,,,,,,,
30/07/25,Bhugtal,1781.3,,,,,,,,,,,,,,,
30/07/25,Pira,1859.6,,,,,,,,,,,,,,,
30/07/25,Dhok Hum,1706.4,,,,,,,,,,,,,,,
30/07/25,U/Lakhwal,1470.3,,,,,,,,,,,,,,,
31/07/25,Dharabi,1600.5,,,,,,,,,,,,,,,
31/07/25,Mial,1429.5,,,,,,,,,,,,,,,
31/07/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
31/07/25,Gurabh,1732,,,,,,,,,,,,,,,
31/07/25,Bhugtal,1782,,,,,,,,,,,,,,,
31/07/25,Pira,1860,,,,,,,,,,,,,,,
31/07/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
31/07/25,U/Lakhwal,1470.2,,,,,,,,,,,,,,,
01/08/25,Dharabi,1600.5,,,,,,,,,,,,,,,
01/08/25,Mial,1429.5,,,,,,,,,,,,,,,
01/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
01/08/25,Gurabh,1732,,,,,,,,,,,,,,,
01/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
01/08/25,Pira,1860,,,,,,,,,,,,,,,
01/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
01/08/25,U/Lakhwal,1470.1,,,,,,,,,,,,,,,
02/08/25,Dharabi,1600.5,,,,,,,,,,,,,,,
02/08/25,Mial,1429.5,,,,,,,,,,,,,,,
02/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
02/08/25,Gurabh,1732,,,,,,,,,,,,,,,
02/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
02/08/25,Pira,1860,,,,,,,,,,,,,,,
02/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
02/08/25,U/Lakhwal,1470.1,,,,,,,,,,,,,,,
03/08/25,Dharabi,1600.5,,,,,,,,,,,,,,,
03/08/25,Mial,1429.5,,,,,,,,,,,,,,,
03/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
03/08/25,Gurabh,1732,,,,,,,,,,,,,,,
03/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
03/08/25,Pira,1860,,,,,,,,,,,,,,,
03/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
03/08/25,U/Lakhwal,1470.1,,,,,,,,,,,,,,,
04/08/25,Dharabi,1600.5,,,,,,,,,,,,,,,
04/08/25,Mial,1429.5,,,,,,,,,,,,,,,
04/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
04/08/25,Gurabh,1732,,,,,,,,,,,,,,,
04/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
04/08/25,Pira,1860,,,,,,,,,,,,,,,
04/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
04/08/25,U/Lakhwal,1470.1,,,,,,,,,,,,,,,
05/08/25,Dharabi,1600.5,,,,,,,,,,,,,,,
05/08/25,Mial,1429.5,,,,,,,,,,,,,,,
05/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
05/08/25,Gurabh,1732,,,,,,,,,,,,,,,
05/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
05/08/25,Pira,1860,,,,,,,,,,,,,,,
05/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
05/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
06/08/25,Dharabi,1600.5,,,,,,,,,,,,,,,
06/08/25,Mial,1429.5,,,,,,,,,,,,,,,
06/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
06/08/25,Gurabh,1732,,,,,,,,,,,,,,,
06/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
06/08/25,Pira,1860,,,,,,,,,,,,,,,
06/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
06/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
07/08/25,Dharabi,1600.5,,,,,,,,,,,,,,,
07/08/25,Mial,1429.5,,,,,,,,,,,,,,,
07/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
07/08/25,Gurabh,1732,,,,,,,,,,,,,,,
07/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
07/08/25,Pira,1860,,,,,,,,,,,,,,,
07/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
07/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
08/08/25,Dharabi,1600.5,,,,,,,,,,,,,,,
08/08/25,Mial,1429.5,,,,,,,,,,,,,,,
08/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
08/08/25,Gurabh,1732,,,,,,,,,,,,,,,
08/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
08/08/25,Pira,1860,,,,,,,,,,,,,,,
08/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
08/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
09/08/25,Dharabi,1600.5,,,,,,,,,,,,,,,
09/08/25,Mial,1429.5,,,,,,,,,,,,,,,
09/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
09/08/25,Gurabh,1732,,,,,,,,,,,,,,,
09/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
09/08/25,Pira,1860,,,,,,,,,,,,,,,
09/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
09/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
10/08/25,Dharabi,1600.7,,,,,,,,,,,,,,,
10/08/25,Mial,1429.5,,,,,,,,,,,,,,,
10/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
10/08/25,Gurabh,1732,,,,,,,,,,,,,,,
10/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
10/08/25,Pira,1860,,,,,,,,,,,,,,,
10/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
10/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
11/08/25,Dharabi,1600.7,,,,,,,,,,,,,,,
11/08/25,Mial,1429.5,,,,,,,,,,,,,,,
11/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
11/08/25,Gurabh,1732,,,,,,,,,,,,,,,
11/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
11/08/25,Pira,1860,,,,,,,,,,,,,,,
11/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
11/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
12/08/25,Dharabi,1601,,,,,,,,,,,,,,,
12/08/25,Mial,1429.5,,,,,,,,,,,,,,,
12/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
12/08/25,Gurabh,1732,,,,,,,,,,,,,,,
12/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
12/08/25,Pira,1860,,,,,,,,,,,,,,,
12/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
12/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
13/08/25,Dharabi,1601,,,,,,,,,,,,,,,
13/08/25,Mial,1429.5,,,,,,,,,,,,,,,
13/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
13/08/25,Gurabh,1732,,,,,,,,,,,,,,,
13/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
13/08/25,Pira,1860,,,,,,,,,,,,,,,
13/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
13/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
14/08/25,Dharabi,1601,,,,,,,,,,,,,,,
14/08/25,Mial,1429.5,,,,,,,,,,,,,,,
14/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
14/08/25,Gurabh,1732,,,,,,,,,,,,,,,
14/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
14/08/25,Pira,1860,,,,,,,,,,,,,,,
14/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
14/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
15/08/25,Dharabi,1601,,,,,,,,,,,,,,,
15/08/25,Mial,1429.5,,,,,,,,,,,,,,,
15/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
15/08/25,Gurabh,1732,,,,,,,,,,,,,,,
15/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
15/08/25,Pira,1860,,,,,,,,,,,,,,,
15/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
15/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
16/08/25,Dharabi,1601,,,,,,,,,,,,,,,
16/08/25,Mial,1429.5,,,,,,,,,,,,,,,
16/08/25,Dhurnal,1459.5,,,,,,,,,,,,,,,
16/08/25,Gurabh,1732,,,,,,,,,,,,,,,
16/08/25,Bhugtal,1782,,,,,,,,,,,,,,,
16/08/25,Pira,1860,,,,,,,,,,,,,,,
16/08/25,Dhok Hum,1706.7,,,,,,,,,,,,,,,
16/08/25,U/Lakhwal,1470,,,,,,,,,,,,,,,
17/08/25,Dharabi,1601,,,,,,,,,,,,,,,
17/08/25,Mial,1429.5,,,,,,,,,,,,,,,
